trade_id,symbol,direction,sub_strategy_name,vol_contracts,underlying_quantity,entry_price,exit_price,min_profit_tp_price,stop_loss_price,open_time,close_time,duration_seconds,notional_value_usdt,margin_used_usdt,fee_total_usdt,realized_pnl_usdt,realized_pnl_inr,roe_percentage,exit_reason,balance_after_trade_usdt
11,TRUMP_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,0.2,1.678,1.682,1.676,1.682,2026-07-01 01:58:59 UTC,2026-07-01 02:02:30 UTC,210.24,0.3356,0.0045,0.0,-0.0008,-0.08,-17.88,STOP_LOSS_HIT,0.0696
12,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.685,1.681,1.687,1.681,2026-07-01 02:03:59 UTC,2026-07-01 02:04:58 UTC,58.28,0.337,0.0045,0.0,-0.0008,-0.08,-17.8,STOP_LOSS_HIT,0.0688
13,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.684,1.686,1.686,1.68,2026-07-01 02:08:59 UTC,2026-07-01 02:09:39 UTC,39.74,0.3368,0.0045,0.0,0.0004,0.04,8.91,MIN_PROFIT_TP_HIT,0.0692
14,TRUMP_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,0.2,1.702,1.706,1.7,1.706,2026-07-01 02:17:59 UTC,2026-07-01 02:18:18 UTC,18.21,0.3404,0.0045,0.0,-0.0008,-0.08,-17.63,STOP_LOSS_HIT,0.0684
15,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.709,1.705,1.711,1.705,2026-07-01 02:22:59 UTC,2026-07-01 02:23:00 UTC,0.91,0.3418,0.0046,0.0,-0.0008,-0.08,-17.55,STOP_LOSS_HIT,0.0676
16,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.705,1.707,1.707,1.701,2026-07-01 02:29:59 UTC,2026-07-01 02:31:13 UTC,73.59,0.341,0.0045,0.0,0.0004,0.04,8.8,MIN_PROFIT_TP_HIT,0.068
17,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.704,1.706,1.706,1.7,2026-07-01 02:34:59 UTC,2026-07-01 02:35:05 UTC,5.69,0.3408,0.0045,0.0,0.0004,0.04,8.8,MIN_PROFIT_TP_HIT,0.0684
18,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.697,1.699,1.699,1.693,2026-07-01 02:40:59 UTC,2026-07-01 02:44:01 UTC,181.07,0.3394,0.0045,0.0,0.0004,0.04,8.84,MIN_PROFIT_TP_HIT,0.0688
19,TRUMP_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,0.2,1.704,1.708,1.702,1.708,2026-07-01 03:00:59 UTC,2026-07-01 03:01:33 UTC,33.26,0.3408,0.0045,0.0,-0.0008,-0.08,-17.61,STOP_LOSS_HIT,0.068
20,TRUMP_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,0.2,1.707,1.711,1.705,1.711,2026-07-01 03:04:59 UTC,2026-07-01 03:05:07 UTC,7.39,0.3414,0.0046,0.0,-0.0008,-0.08,-17.57,STOP_LOSS_HIT,0.0672
21,TRUMP_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,0.2,1.729,1.727,1.727,1.733,2026-07-01 03:09:59 UTC,2026-07-01 03:10:04 UTC,4.76,0.3458,0.0046,0.0,0.0004,0.04,8.68,MIN_PROFIT_TP_HIT,0.0676
22,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.711,1.707,1.713,1.707,2026-07-01 03:15:59 UTC,2026-07-01 03:16:12 UTC,12.08,0.3422,0.0046,0.0,-0.0008,-0.08,-17.53,STOP_LOSS_HIT,0.0668
23,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.704,1.7,1.706,1.7,2026-07-01 03:19:59 UTC,2026-07-01 03:20:21 UTC,21.5,0.3408,0.0045,0.0,-0.0008,-0.08,-17.61,STOP_LOSS_HIT,0.066
24,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.699,1.701,1.701,1.695,2026-07-01 03:27:59 UTC,2026-07-01 03:29:01 UTC,61.81,0.3398,0.0045,0.0,0.0004,0.04,8.83,MIN_PROFIT_TP_HIT,0.0664
25,TRUMP_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,0.2,1.699,1.697,1.697,1.703,2026-07-01 03:32:59 UTC,2026-07-01 03:34:17 UTC,77.74,0.3398,0.0045,0.0,0.0004,0.04,8.83,MIN_PROFIT_TP_HIT,0.0668
26,TRUMP_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,0.2,1.706,1.71,1.704,1.71,2026-07-01 03:41:59 UTC,2026-07-01 03:46:48 UTC,288.61,0.3412,0.0045,0.0,-0.0008,-0.08,-17.58,STOP_LOSS_HIT,0.066
27,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.711,1.713,1.713,1.707,2026-07-01 03:51:59 UTC,2026-07-01 03:52:16 UTC,16.25,0.3422,0.0046,0.0,0.0004,0.04,8.77,MIN_PROFIT_TP_HIT,0.0664
28,TRUMP_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,0.2,1.712,1.71,1.71,1.716,2026-07-01 03:56:59 UTC,2026-07-01 03:57:03 UTC,3.54,0.3424,0.0046,0.0,0.0004,0.04,8.76,MIN_PROFIT_TP_HIT,0.0668
29,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.705,1.707,1.707,1.701,2026-07-01 04:02:59 UTC,2026-07-01 04:04:04 UTC,64.98,0.341,0.0045,0.0,0.0004,0.04,8.8,MIN_PROFIT_TP_HIT,0.0672
30,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.7,1.702,1.702,1.696,2026-07-01 04:11:59 UTC,2026-07-01 04:16:02 UTC,242.01,0.34,0.0045,0.0,0.0004,0.04,8.82,MIN_PROFIT_TP_HIT,0.0676
31,TRUMP_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,0.2,1.704,1.702,1.702,1.708,2026-07-01 04:21:59 UTC,2026-07-01 04:23:55 UTC,115.92,0.3408,0.0045,0.0,0.0004,0.04,8.8,MIN_PROFIT_TP_HIT,0.068
32,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.705,1.707,1.707,1.701,2026-07-01 04:27:59 UTC,2026-07-01 04:31:23 UTC,203.32,0.341,0.0045,0.0,0.0004,0.04,8.8,MIN_PROFIT_TP_HIT,0.0684
33,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.7,1.702,1.702,1.696,2026-07-01 04:38:59 UTC,2026-07-01 04:41:01 UTC,121.99,0.34,0.0045,0.0,0.0004,0.04,8.82,MIN_PROFIT_TP_HIT,0.0688
34,TRUMP_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,0.2,1.704,1.702,1.702,1.708,2026-07-01 04:59:59 UTC,2026-07-01 05:00:10 UTC,10.36,0.3408,0.0045,0.0,0.0004,0.04,8.8,MIN_PROFIT_TP_HIT,0.0692
35,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.705,1.707,1.707,1.701,2026-07-01 05:06:59 UTC,2026-07-01 05:12:42 UTC,342.64,0.341,0.0045,0.0,0.0004,0.04,8.8,MIN_PROFIT_TP_HIT,0.0696
36,TRUMP_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,0.2,1.706,1.704,1.704,1.71,2026-07-01 05:16:59 UTC,2026-07-01 05:19:02 UTC,122.8,0.3412,0.0045,0.0,0.0004,0.04,8.79,MIN_PROFIT_TP_HIT,0.07
37,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.701,1.697,1.703,1.697,2026-07-01 05:24:59 UTC,2026-07-01 05:26:59 UTC,119.19,0.3402,0.0045,0.0,-0.0008,-0.08,-17.64,STOP_LOSS_HIT,0.0692
38,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.706,1.708,1.708,1.702,2026-07-01 05:28:59 UTC,2026-07-01 05:30:32 UTC,92.51,0.3412,0.0045,0.0,0.0004,0.04,8.79,MIN_PROFIT_TP_HIT,0.0696
39,TRUMP_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,0.2,1.702,1.7,1.7,1.706,2026-07-01 05:32:59 UTC,2026-07-01 05:37:20 UTC,260.37,0.3404,0.0045,0.0,0.0004,0.04,8.81,MIN_PROFIT_TP_HIT,0.07
40,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.703,1.705,1.705,1.699,2026-07-01 05:40:59 UTC,2026-07-01 05:44:37 UTC,217.02,0.3406,0.0045,0.0,0.0004,0.04,8.81,MIN_PROFIT_TP_HIT,0.0704
41,TRUMP_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,0.2,1.712,1.716,1.71,1.716,2026-07-01 05:48:59 UTC,2026-07-01 05:49:08 UTC,8.39,0.3424,0.0046,0.0,-0.0008,-0.08,-17.52,STOP_LOSS_HIT,0.0696
42,TRUMP_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,0.2,1.712,1.71,1.71,1.716,2026-07-01 05:52:59 UTC,2026-07-01 05:53:02 UTC,2.19,0.3424,0.0046,0.0,0.0004,0.04,8.76,MIN_PROFIT_TP_HIT,0.07
43,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.709,1.705,1.711,1.705,2026-07-01 06:06:59 UTC,2026-07-01 06:07:45 UTC,45.01,0.3418,0.0046,0.0,-0.0008,-0.08,-17.55,STOP_LOSS_HIT,0.0692
44,TRUMP_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,0.2,1.71,1.708,1.708,1.714,2026-07-01 06:16:59 UTC,2026-07-01 06:17:04 UTC,4.85,0.342,0.0046,0.0,0.0004,0.04,8.77,MIN_PROFIT_TP_HIT,0.0696
45,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.704,1.7,1.706,1.7,2026-07-01 06:23:59 UTC,2026-07-01 06:24:13 UTC,13.74,0.3408,0.0045,0.0,-0.0008,-0.08,-17.61,STOP_LOSS_HIT,0.0688
46,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.689,1.691,1.691,1.685,2026-07-01 06:50:59 UTC,2026-07-01 06:51:29 UTC,29.57,0.3378,0.0045,0.0,0.0004,0.04,8.88,MIN_PROFIT_TP_HIT,0.0692
47,TRUMP_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,0.2,1.691,1.689,1.689,1.695,2026-07-01 06:55:59 UTC,2026-07-01 06:56:34 UTC,34.75,0.3382,0.0045,0.0,0.0004,0.04,8.87,MIN_PROFIT_TP_HIT,0.0696
48,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.689,1.691,1.691,1.685,2026-07-01 07:10:59 UTC,2026-07-01 07:11:55 UTC,55.54,0.3378,0.0045,0.0,0.0004,0.04,8.88,MIN_PROFIT_TP_HIT,0.07
49,TRUMP_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,0.2,1.69,1.688,1.688,1.694,2026-07-01 07:14:59 UTC,2026-07-01 07:15:24 UTC,24.53,0.338,0.0045,0.0,0.0004,0.04,8.88,MIN_PROFIT_TP_HIT,0.0704
50,TRUMP_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,0.2,1.698,1.696,1.696,1.702,2026-07-01 07:26:59 UTC,2026-07-01 07:27:17 UTC,17.88,0.3396,0.0045,0.0,0.0004,0.04,8.83,MIN_PROFIT_TP_HIT,0.0708
51,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.695,1.697,1.697,1.691,2026-07-01 07:33:59 UTC,2026-07-01 07:34:06 UTC,6.54,0.339,0.0045,0.0,0.0004,0.04,8.85,MIN_PROFIT_TP_HIT,0.0712
52,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.695,1.691,1.697,1.691,2026-07-01 07:42:59 UTC,2026-07-01 07:45:45 UTC,165.0,0.339,0.0045,0.0,-0.0008,-0.08,-17.7,STOP_LOSS_HIT,0.0704
53,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.695,1.697,1.697,1.691,2026-07-01 07:48:59 UTC,2026-07-01 07:50:03 UTC,63.94,0.339,0.0045,0.0,0.0004,0.04,8.85,MIN_PROFIT_TP_HIT,0.0708
54,TRUMP_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,0.2,1.698,1.696,1.696,1.702,2026-07-01 07:52:59 UTC,2026-07-01 07:55:56 UTC,176.66,0.3396,0.0045,0.0,0.0004,0.04,8.83,MIN_PROFIT_TP_HIT,0.0712
55,TRUMP_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,0.2,1.699,1.697,1.697,1.703,2026-07-01 07:56:59 UTC,2026-07-01 07:58:08 UTC,68.7,0.3398,0.0045,0.0,0.0004,0.04,8.83,MIN_PROFIT_TP_HIT,0.0716
56,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.693,1.695,1.695,1.689,2026-07-01 08:03:59 UTC,2026-07-01 08:04:41 UTC,41.13,0.3386,0.0045,0.0,0.0004,0.04,8.86,MIN_PROFIT_TP_HIT,0.072
57,TRUMP_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,0.2,1.698,1.696,1.696,1.702,2026-07-01 08:12:59 UTC,2026-07-01 08:15:05 UTC,125.19,0.3396,0.0045,0.0,0.0004,0.04,8.83,MIN_PROFIT_TP_HIT,0.0724
58,TRUMP_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,0.2,1.695,1.693,1.693,1.699,2026-07-01 08:16:59 UTC,2026-07-01 08:17:04 UTC,5.0,0.339,0.0045,0.0,0.0004,0.04,8.85,MIN_PROFIT_TP_HIT,0.0728
59,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.695,1.691,1.697,1.691,2026-07-01 08:20:59 UTC,2026-07-01 08:24:07 UTC,187.31,0.339,0.0045,0.0,-0.0008,-0.08,-17.7,STOP_LOSS_HIT,0.072
60,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.692,1.688,1.694,1.688,2026-07-01 08:27:59 UTC,2026-07-01 08:32:31 UTC,271.12,0.3384,0.0045,0.0,-0.0008,-0.08,-17.73,STOP_LOSS_HIT,0.0712
61,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.69,1.692,1.692,1.686,2026-07-01 08:35:59 UTC,2026-07-01 08:42:43 UTC,403.28,0.338,0.0045,0.0,0.0004,0.04,8.88,MIN_PROFIT_TP_HIT,0.0716
62,TRUMP_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,0.2,1.693,1.691,1.691,1.697,2026-07-01 08:45:59 UTC,2026-07-01 08:46:15 UTC,15.13,0.3386,0.0045,0.0,0.0004,0.04,8.86,MIN_PROFIT_TP_HIT,0.072
63,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.689,1.691,1.691,1.685,2026-07-01 08:52:59 UTC,2026-07-01 08:54:53 UTC,113.76,0.3378,0.0045,0.0,0.0004,0.04,8.88,MIN_PROFIT_TP_HIT,0.0724
64,TRUMP_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,0.2,1.698,1.696,1.696,1.702,2026-07-01 09:00:59 UTC,2026-07-01 09:03:08 UTC,128.42,0.3396,0.0045,0.0,0.0004,0.04,8.83,MIN_PROFIT_TP_HIT,0.0728
65,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.7,1.702,1.702,1.696,2026-07-01 09:07:59 UTC,2026-07-01 09:09:28 UTC,88.49,0.34,0.0045,0.0,0.0004,0.04,8.82,MIN_PROFIT_TP_HIT,0.0732
66,TRUMP_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,0.2,1.71,1.708,1.708,1.714,2026-07-01 09:20:59 UTC,2026-07-01 09:25:00 UTC,240.32,0.342,0.0046,0.0,0.0004,0.04,8.77,MIN_PROFIT_TP_HIT,0.0736
67,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.707,1.709,1.709,1.703,2026-07-01 09:29:59 UTC,2026-07-01 09:30:01 UTC,1.38,0.3414,0.0046,0.0,0.0004,0.04,8.79,MIN_PROFIT_TP_HIT,0.074
68,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.704,1.7,1.706,1.7,2026-07-01 09:34:59 UTC,2026-07-01 09:38:33 UTC,213.64,0.3408,0.0045,0.0,-0.0008,-0.08,-17.61,STOP_LOSS_HIT,0.0732
69,TRUMP_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,0.2,1.699,1.703,1.697,1.703,2026-07-01 09:47:59 UTC,2026-07-01 09:49:25 UTC,85.04,0.3398,0.0045,0.0,-0.0008,-0.08,-17.66,STOP_LOSS_HIT,0.0724
70,TRUMP_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,0.2,1.706,1.704,1.704,1.71,2026-07-01 09:54:59 UTC,2026-07-01 10:01:28 UTC,388.34,0.3412,0.0045,0.0,0.0004,0.04,8.79,MIN_PROFIT_TP_HIT,0.0728
71,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.704,1.7,1.706,1.7,2026-07-01 10:04:59 UTC,2026-07-01 10:10:36 UTC,336.83,0.3408,0.0045,0.0,-0.0008,-0.08,-17.61,STOP_LOSS_HIT,0.072
72,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.692,1.694,1.694,1.688,2026-07-01 10:18:59 UTC,2026-07-01 10:20:15 UTC,75.75,0.3384,0.0045,0.0,0.0004,0.04,8.87,MIN_PROFIT_TP_HIT,0.0724
73,TRUMP_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,0.2,1.689,1.687,1.687,1.693,2026-07-01 10:24:59 UTC,2026-07-01 10:25:52 UTC,52.53,0.3378,0.0045,0.0,0.0004,0.04,8.88,MIN_PROFIT_TP_HIT,0.0728
74,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.687,1.689,1.689,1.683,2026-07-01 10:29:59 UTC,2026-07-01 10:32:39 UTC,159.61,0.3374,0.0045,0.0,0.0004,0.04,8.89,MIN_PROFIT_TP_HIT,0.0732
75,TRUMP_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,0.2,1.689,1.693,1.687,1.693,2026-07-01 10:36:59 UTC,2026-07-01 10:37:41 UTC,41.36,0.3378,0.0045,0.0,-0.0008,-0.08,-17.76,STOP_LOSS_HIT,0.0724
76,TRUMP_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,0.2,1.694,1.692,1.692,1.698,2026-07-01 10:41:59 UTC,2026-07-01 10:43:10 UTC,70.48,0.3388,0.0045,0.0,0.0004,0.04,8.85,MIN_PROFIT_TP_HIT,0.0728
77,TRUMP_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,0.2,1.692,1.696,1.69,1.696,2026-07-01 10:44:59 UTC,2026-07-01 10:46:08 UTC,68.39,0.3384,0.0045,0.0,-0.0008,-0.08,-17.73,STOP_LOSS_HIT,0.072
78,TRUMP_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,0.2,1.696,1.694,1.694,1.7,2026-07-01 10:52:59 UTC,2026-07-01 10:57:20 UTC,260.04,0.3392,0.0045,0.0,0.0004,0.04,8.84,MIN_PROFIT_TP_HIT,0.0724
79,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.698,1.694,1.7,1.694,2026-07-01 11:04:59 UTC,2026-07-01 11:10:24 UTC,324.67,0.3396,0.0045,0.0,-0.0008,-0.08,-17.67,STOP_LOSS_HIT,0.0716
80,TRUMP_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,0.2,1.699,1.697,1.697,1.703,2026-07-01 11:17:59 UTC,2026-07-01 11:23:11 UTC,311.53,0.3398,0.0045,0.0,0.0004,0.04,8.83,MIN_PROFIT_TP_HIT,0.072
81,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.698,1.7,1.7,1.694,2026-07-01 11:26:59 UTC,2026-07-01 11:29:47 UTC,167.37,0.3396,0.0045,0.0,0.0004,0.04,8.83,MIN_PROFIT_TP_HIT,0.0724
82,TRUMP_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,0.2,1.698,1.696,1.696,1.702,2026-07-01 11:33:59 UTC,2026-07-01 11:41:45 UTC,465.51,0.3396,0.0045,0.0,0.0004,0.04,8.83,MIN_PROFIT_TP_HIT,0.0728
83,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.697,1.699,1.699,1.693,2026-07-01 11:44:59 UTC,2026-07-01 11:45:04 UTC,4.76,0.3394,0.0045,0.0,0.0004,0.04,8.84,MIN_PROFIT_TP_HIT,0.0732
84,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.696,1.698,1.698,1.692,2026-07-01 11:51:59 UTC,2026-07-01 11:52:08 UTC,8.56,0.3392,0.0045,0.0,0.0004,0.04,8.84,MIN_PROFIT_TP_HIT,0.0736
85,TRUMP_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,0.2,1.694,1.692,1.692,1.698,2026-07-01 11:56:59 UTC,2026-07-01 12:01:54 UTC,294.86,0.3388,0.0045,0.0,0.0004,0.04,8.85,MIN_PROFIT_TP_HIT,0.074
86,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.69,1.686,1.692,1.686,2026-07-01 12:06:59 UTC,2026-07-01 12:07:40 UTC,40.87,0.338,0.0045,0.0,-0.0008,-0.08,-17.75,STOP_LOSS_HIT,0.0732
87,TRUMP_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,0.2,1.692,1.69,1.69,1.696,2026-07-01 12:18:59 UTC,2026-07-01 12:19:25 UTC,25.16,0.3384,0.0045,0.0,0.0004,0.04,8.87,MIN_PROFIT_TP_HIT,0.0736
88,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.688,1.69,1.69,1.684,2026-07-01 12:26:59 UTC,2026-07-01 12:28:12 UTC,72.7,0.3376,0.0045,0.0,0.0004,0.04,8.89,MIN_PROFIT_TP_HIT,0.074
89,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.687,1.683,1.689,1.683,2026-07-01 12:29:59 UTC,2026-07-01 12:30:38 UTC,38.69,0.3374,0.0045,0.0,-0.0008,-0.08,-17.78,STOP_LOSS_HIT,0.0732
90,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.686,1.688,1.688,1.682,2026-07-01 12:32:59 UTC,2026-07-01 12:33:42 UTC,42.13,0.3372,0.0045,0.0,0.0004,0.04,8.9,MIN_PROFIT_TP_HIT,0.0736
91,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.682,1.684,1.684,1.678,2026-07-01 12:42:59 UTC,2026-07-01 12:45:50 UTC,170.8,0.3364,0.0045,0.0,0.0004,0.04,8.92,MIN_PROFIT_TP_HIT,0.074
92,TRUMP_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,0.2,1.678,1.68,1.68,1.674,2026-07-01 12:52:59 UTC,2026-07-01 12:55:55 UTC,175.92,0.3356,0.0045,0.0,0.0004,0.04,8.94,MIN_PROFIT_TP_HIT,0.0744
93,TRUMP_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,0.2,1.682,1.68,1.68,1.686,2026-07-01 13:06:59 UTC,2026-07-01 13:07:08 UTC,8.13,0.3364,0.0045,0.0,0.0004,0.04,8.92,MIN_PROFIT_TP_HIT,0.0748
